DATETIME, FORCE, FORCE LIM, DISP, DISP LIM, RATE
2024-04-08 17:08:25.367,-0.66,10.00,0.00,2.50,0.0
2024-04-08 17:08:25.468,-0.67,10.00,0.00,2.50,0.0
2024-04-08 17:08:25.569,-0.68,10.00,0.00,2.50,0.0
2024-04-08 17:08:25.621,-0.68,10.00,0.00,2.50,0.0
2024-04-08 17:08:25.723,-0.69,10.00,0.00,2.50,0.0
2024-04-08 17:08:25.825,-0.70,10.00,0.00,2.50,0.0
2024-04-08 17:08:25.927,-0.70,10.00,0.00,2.50,0.0
2024-04-08 17:08:25.982,-0.71,10.00,0.00,2.50,0.0
2024-04-08 17:08:26.085,-0.71,10.00,0.00,2.50,0.0
2024-04-08 17:08:26.184,-0.72,10.00,0.00,2.50,0.0
2024-04-08 17:08:26.283,-0.73,10.00,0.00,2.50,0.0
2024-04-08 17:08:26.334,-0.73,10.00,0.00,2.50,0.0
2024-04-08 17:08:26.436,-0.74,10.00,0.00,2.50,0.0
2024-04-08 17:08:26.539,-0.75,10.00,0.00,2.50,0.0
2024-04-08 17:08:26.639,-0.75,10.00,0.00,2.50,0.0
2024-04-08 17:08:26.690,-0.76,10.00,0.00,2.50,0.0
2024-04-08 17:08:26.793,-0.77,10.00,0.00,2.50,0.0
2024-04-08 17:08:26.899,-0.77,10.00,0.00,2.50,0.0
2024-04-08 17:08:26.997,-0.78,10.00,0.00,2.50,0.0
2024-04-08 17:08:27.048,-0.78,10.00,0.00,2.50,0.0
2024-04-08 17:08:27.152,-0.79,10.00,0.00,2.50,0.0
2024-04-08 17:08:27.257,-0.80,10.00,0.00,2.50,0.0
2024-04-08 17:08:27.356,-0.80,10.00,0.00,2.50,0.0
2024-04-08 17:08:27.406,-0.81,10.00,0.00,2.50,0.0
2024-04-08 17:08:27.507,-0.82,10.00,0.00,2.50,0.0
2024-04-08 17:08:27.609,-0.82,80.00,0.00,2.50,0.0
2024-04-08 17:08:27.709,-0.83,80.00,0.00,2.50,0.0
2024-04-08 17:08:27.761,-0.83,80.00,0.00,2.50,0.0
2024-04-08 17:08:27.866,-0.84,80.00,0.00,2.50,0.0
2024-04-08 17:08:27.966,-0.85,80.00,0.00,2.50,0.0
2024-04-08 17:08:28.070,-0.85,80.00,0.00,2.50,0.0
2024-04-08 17:08:28.118,-0.86,80.00,0.00,2.50,0.0
2024-04-08 17:08:28.220,-0.87,80.00,0.00,2.00,0.0
2024-04-08 17:08:28.322,-0.87,80.00,0.00,2.00,0.0
2024-04-08 17:08:28.424,-0.88,80.00,0.00,2.00,0.0
2024-04-08 17:08:28.476,-0.89,80.00,0.00,2.00,0.0
2024-04-08 17:08:28.582,-0.89,80.00,0.00,2.00,0.0
2024-04-08 17:08:28.679,-0.90,80.00,0.00,2.00,0.0
2024-04-08 17:08:28.781,-0.90,80.00,0.00,2.00,0.0
2024-04-08 17:08:28.832,-0.91,80.00,0.00,2.00,0.0
2024-04-08 17:08:28.937,-0.92,80.00,0.00,2.00,0.0
2024-04-08 17:08:29.036,-0.92,80.00,0.00,2.00,0.0
2024-04-08 17:08:29.136,-0.93,80.00,0.00,2.00,0.0
2024-04-08 17:08:29.194,-0.94,80.00,0.00,2.00,0.0
2024-04-08 17:08:29.295,-0.94,80.00,0.00,2.00,0.0
2024-04-08 17:08:29.392,-0.95,80.00,0.00,2.00,0.0
2024-04-08 17:08:29.493,-0.95,80.00,0.00,2.00,0.0
2024-04-08 17:08:29.544,-0.96,80.00,0.00,2.00,0.0
2024-04-08 17:08:29.648,-0.97,80.00,0.00,2.00,0.0
2024-04-08 17:08:29.748,-0.97,80.00,0.00,2.00,0.0
2024-04-08 17:08:29.852,-0.98,80.00,0.00,2.00,0.0
2024-04-08 17:08:29.952,-0.99,80.00,0.00,2.00,0.0
2024-04-08 17:08:30.051,-0.99,80.00,0.00,2.00,0.0
2024-04-08 17:08:30.150,-1.00,80.00,0.00,2.00,0.0
2024-04-08 17:08:30.249,-1.00,80.00,0.00,2.00,0.0
2024-04-08 17:08:30.348,-1.01,80.00,0.00,2.00,0.0
2024-04-08 17:08:30.445,-1.02,80.00,0.01,2.00,0.0
2024-04-08 17:08:30.544,-1.02,80.00,0.01,2.00,0.0
2024-04-08 17:08:30.644,-1.03,80.00,0.01,2.00,0.0
2024-04-08 17:08:30.742,-1.04,80.00,0.01,2.00,0.0
2024-04-08 17:08:30.836,-1.04,80.00,0.01,2.00,0.0
2024-04-08 17:08:30.935,-1.05,80.00,0.01,2.00,0.0
2024-04-08 17:08:31.036,-1.06,80.00,0.01,2.00,0.0
2024-04-08 17:08:31.133,-1.06,80.00,0.01,2.00,0.0
2024-04-08 17:08:31.234,-1.07,80.00,0.01,2.00,0.0
2024-04-08 17:08:31.329,-1.08,80.00,0.01,2.00,0.0
2024-04-08 17:08:31.427,-1.08,80.00,0.02,2.00,0.0
2024-04-08 17:08:31.525,-1.09,80.00,0.02,2.00,0.0
2024-04-08 17:08:31.625,-1.10,80.00,0.02,2.00,0.0
2024-04-08 17:08:31.723,-1.10,80.00,0.02,2.00,0.0
2024-04-08 17:08:31.822,-1.11,80.00,0.02,2.00,0.0
2024-04-08 17:08:31.922,-1.12,80.00,0.02,2.00,0.0
2024-04-08 17:08:32.020,-1.12,80.00,0.02,2.00,0.0
2024-04-08 17:08:32.118,-1.13,80.00,0.02,2.00,0.0
